date,y_true_level,y_pred_level,baseline_persistence,baseline_seasonal_naive,baseline_moving_average
2022-12-08,1650.0,1515.2625,1385,1324.0,1341.0
2022-12-09,1515.0,1571.1177,1386,1347.0,1349.7142857142858
2022-12-12,1250.0,1573.6919,1361,1327.0,1355.2857142857142
2022-12-13,1146.0,1592.0652,1357,1355.0,1360.142857142857
2022-12-14,1130.0,1545.912,1401,1338.0,1360.4285714285713
2022-12-15,1139.0,1571.2045,1528,1323.0,1369.4285714285713
2022-12-16,1043.0,1594.5796,1560,1373.0,1398.7142857142858
2022-12-19,976.0,1529.2568,1548,1385.0,1425.4285714285713
2022-12-20,946.0,1586.3107,1596,1386.0,1448.7142857142858
2022-12-21,921.0,1612.8948,1723,1361.0,1478.7142857142858
2022-12-22,874.0,1545.7053,1650,1357.0,1530.4285714285713
2022-12-23,801.0,1545.7053,1515,1401.0,1572.2857142857142
2023-01-03,763.0,1561.0668,1250,1528.0,1588.5714285714287
2023-01-05,740.0,1045.0641,1146,1560.0,1548.857142857143
2023-01-06,721.0,803.7214,1130,1548.0,1489.7142857142858
2023-01-09,703.0,929.4554,1139,1596.0,1430.0
2023-01-11,677.0,927.87787,1043,1723.0,1364.7142857142858
2023-01-12,676.0,941.0341,976,1650.0,1267.5714285714287
2023-01-13,680.0,921.5569,946,1515.0,1171.2857142857142
2023-01-17,681.0,904.4259,921,1250.0,1090.0
2023-01-18,640.0,747.1962,874,1146.0,1043.0
2023-01-19,621.0,714.86676,801,1130.0,1004.1428571428571
2023-01-20,608.0,828.7566,763,1139.0,957.1428571428571
2023-01-23,603.0,905.15063,740,1043.0,903.4285714285714
2023-01-24,602.0,920.451,721,976.0,860.1428571428571
2023-01-25,616.0,926.70844,703,946.0,823.7142857142857
2023-01-26,563.0,1002.3442,677,921.0,789.0
2023-01-27,541.0,1144.9624,676,874.0,754.1428571428571
2023-01-30,530.0,1096.165,680,801.0,725.8571428571429
2023-01-31,538.0,983.9667,681,763.0,708.5714285714286
2023-02-02,594.0,893.5392,640,740.0,696.8571428571429
2023-02-03,674.0,930.41095,621,721.0,682.5714285714286
2023-02-06,816.0,813.65814,608,703.0,668.2857142857143
2023-02-08,883.0,775.577,603,677.0,654.7142857142857
2023-02-10,935.0,894.30475,602,676.0,644.1428571428571
2023-02-13,990.0,920.2426,616,680.0,633.5714285714286
2023-02-14,1099.0,903.88293,563,681.0,624.4285714285714
2023-02-15,1145.0,899.48926,541,640.0,607.5714285714286
2023-02-16,1211.0,884.253,530,621.0,593.4285714285714
2023-02-17,1298.0,834.8149,538,608.0,580.4285714285714
2023-02-21,1327.0,913.6427,594,603.0,570.4285714285714
2023-02-22,1424.0,1075.5775,674,602.0,569.1428571428571
2023-02-23,1465.0,981.867,816,616.0,579.4285714285714
2023-02-24,1587.0,945.81946,883,563.0,608.0
2023-02-27,1603.0,977.3439,935,541.0,653.7142857142857
2023-02-28,1560.0,987.87683,990,530.0,710.0
2023-03-01,1535.0,966.55963,1099,538.0,775.7142857142857
2023-03-02,1542.0,980.7475,1145,594.0,855.8571428571429
2023-03-03,1512.0,1299.7139,1211,674.0,934.5714285714286
2023-03-07,1456.0,1588.5267,1298,816.0,1011.2857142857143
2023-03-08,1484.0,1547.3778,1327,883.0,1080.142857142857
2023-03-10,1489.0,1557.9623,1424,935.0,1143.5714285714287
2023-03-13,1456.0,1537.5736,1465,990.0,1213.4285714285713
2023-03-14,1402.0,1537.5736,1587,1099.0,1281.2857142857142
2023-03-15,1407.0,1524.9355,1603,1145.0,1351.0
2023-03-16,1403.0,1502.8245,1560,1211.0,1416.4285714285713
2023-03-17,1389.0,1515.1279,1535,1298.0,1466.2857142857142
2023-03-20,1473.0,1506.5305,1542,1327.0,1500.142857142857
2023-03-21,1525.0,1506.5305,1512,1424.0,1530.857142857143
2023-03-22,1463.0,1479.5731,1456,1465.0,1543.4285714285713
2023-03-23,1463.0,1475.0872,1484,1587.0,1542.142857142857
2023-03-24,1435.0,1475.0872,1489,1603.0,1527.4285714285713
2023-03-27,1412.0,1488.1705,1456,1560.0,1511.142857142857
2023-03-28,1368.0,1509.2465,1402,1535.0,1496.2857142857142
2023-03-29,1372.0,1509.2465,1407,1542.0,1477.2857142857142
2023-03-30,1432.0,1543.2759,1403,1512.0,1458.0
2023-03-31,1504.0,1516.3185,1389,1456.0,1442.4285714285713
2023-04-04,1517.0,1536.2039,1473,1484.0,1432.857142857143
2023-04-05,1510.0,1515.8369,1525,1489.0,1431.2857142857142
2023-04-12,1536.0,1513.8389,1463,1456.0,1436.4285714285713
